benchmark,warmup_iter,iter,category,pattern,correctness,name,command,duration,lines,env
linux_literal_default,1,3,literal,PM_RESUME,exact,rg,rg PM_RESUME,1.7077629566192627,39,
linux_literal_default,1,3,literal,PM_RESUME,exact,rg,rg PM_RESUME,1.612135887145996,39,
linux_literal_default,1,3,literal,PM_RESUME,exact,rg,rg PM_RESUME,1.7026958465576172,39,
linux_literal_default,1,3,literal,PM_RESUME,exact,sift,/Users/botirkhaltaev/repos/sift/benchsuite/../target/release/sift --sift-dir /tmp/benchsuite/linux.sift PM_RESUME,0.02786087989807129,39,
linux_literal_default,1,3,literal,PM_RESUME,exact,sift,/Users/botirkhaltaev/repos/sift/benchsuite/../target/release/sift --sift-dir /tmp/benchsuite/linux.sift PM_RESUME,0.028966188430786133,39,
linux_literal_default,1,3,literal,PM_RESUME,exact,sift,/Users/botirkhaltaev/repos/sift/benchsuite/../target/release/sift --sift-dir /tmp/benchsuite/linux.sift PM_RESUME,0.029764175415039062,39,
linux_literal,1,3,unknown,PM_RESUME,exact,rg,rg -n PM_RESUME,1.712533950805664,39,
linux_literal,1,3,unknown,PM_RESUME,exact,rg,rg -n PM_RESUME,1.6987810134887695,39,
linux_literal,1,3,unknown,PM_RESUME,exact,rg,rg -n PM_RESUME,1.6708359718322754,39,
linux_literal,1,3,unknown,PM_RESUME,exact,sift,/Users/botirkhaltaev/repos/sift/benchsuite/../target/release/sift --sift-dir /tmp/benchsuite/linux.sift -n PM_RESUME,0.02711009979248047,39,
linux_literal,1,3,unknown,PM_RESUME,exact,sift,/Users/botirkhaltaev/repos/sift/benchsuite/../target/release/sift --sift-dir /tmp/benchsuite/linux.sift -n PM_RESUME,0.027444839477539062,39,
linux_literal,1,3,unknown,PM_RESUME,exact,sift,/Users/botirkhaltaev/repos/sift/benchsuite/../target/release/sift --sift-dir /tmp/benchsuite/linux.sift -n PM_RESUME,0.03075098991394043,39,
linux_literal_casei,1,3,casei,PM_RESUME,exact,rg,rg -n PM_RESUME,1.7140989303588867,39,
linux_literal_casei,1,3,casei,PM_RESUME,exact,rg,rg -n PM_RESUME,1.7188079357147217,39,
linux_literal_casei,1,3,casei,PM_RESUME,exact,rg,rg -n PM_RESUME,1.6806519031524658,39,
